Hello Adrien
Hello Nana_ïs
new_y = 1.000000 
new_y = 0.999074 
new_y = 0.998148 
new_y = 0.997222 
new_y = 0.996296 
new_y = 0.995370 
new_y = 0.994444 
new_y = 0.993519 
new_y = 0.992593 
new_y = 0.991667 
new_y = 0.990741 
new_y = 0.989815 
new_y = 0.988889 
new_y = 0.987963 
new_y = 0.987037 
new_y = 0.986111 
new_y = 0.985185 
new_y = 0.984259 
new_y = 0.983333 
new_y = 0.982407 
new_y = 0.981481 
new_y = 0.980556 
new_y = 0.979630 
new_y = 0.978704 
new_y = 0.977778 
new_y = 0.976852 
new_y = 0.975926 
new_y = 0.975000 
new_y = 0.974074 
new_y = 0.973148 
new_y = 0.972222 
new_y = 0.971296 
new_y = 0.970370 
new_y = 0.969444 
new_y = 0.968519 
new_y = 0.967593 
new_y = 0.966667 
new_y = 0.965741 
new_y = 0.964815 
new_y = 0.963889 
new_y = 0.962963 
new_y = 0.962037 
new_y = 0.961111 
new_y = 0.960185 
new_y = 0.959259 
new_y = 0.958333 
new_y = 0.957407 
new_y = 0.956481 
new_y = 0.955556 
new_y = 0.954630 
new_y = 0.953704 
new_y = 0.952778 
new_y = 0.951852 
new_y = 0.950926 
new_y = 0.950000 
new_y = 0.949074 
new_y = 0.948148 
new_y = 0.947222 
new_y = 0.946296 
new_y = 0.945370 
new_y = 0.944444 
new_y = 0.943519 
new_y = 0.942593 
new_y = 0.941667 
new_y = 0.940741 
new_y = 0.939815 
new_y = 0.938889 
new_y = 0.937963 
new_y = 0.937037 
new_y = 0.936111 
new_y = 0.935185 
new_y = 0.934259 
new_y = 0.933333 
new_y = 0.932407 
new_y = 0.931481 
new_y = 0.930556 
new_y = 0.929630 
new_y = 0.928704 
new_y = 0.927778 
new_y = 0.926852 
new_y = 0.925926 
new_y = 0.925000 
new_y = 0.924074 
new_y = 0.923148 
new_y = 0.922222 
new_y = 0.921296 
new_y = 0.920370 
new_y = 0.919444 
new_y = 0.918519 
new_y = 0.917593 
new_y = 0.916667 
new_y = 0.915741 
new_y = 0.914815 
new_y = 0.913889 
new_y = 0.912963 
new_y = 0.912037 
new_y = 0.911111 
new_y = 0.910185 
new_y = 0.909259 
new_y = 0.908333 
new_y = 0.907407 
new_y = 0.906481 
new_y = 0.905556 
new_y = 0.904630 
new_y = 0.903704 
new_y = 0.902778 
new_y = 0.901852 
new_y = 0.900926 
new_y = 0.900000 
